

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 16:03:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18875 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3852  0239                     __end_of_main:	
  3853                           
  3854                           	psect	text1
  3855  002C                     __ptext1:	
  3856 ;; *************** function _UART_Demo_Command_INT *****************
  3857 ;; Defined at:
  3858 ;;		line 20 in file "UART_Demo.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;Total ram usage:        1 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; Hardware stack levels required when called:    5
  3879 ;; This function calls:
  3880 ;;		_EUSART_Read
  3881 ;;		_EUSART_Write
  3882 ;;		_printf
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _UART_Demo_Command_INT
  3890  002C                     _UART_Demo_Command_INT:	
  3891                           
  3892                           ;UART_Demo.c: 22: if(eusartRxCount!=0)
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _UART_Demo_Command_INT: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3896  002C  0020               	movlb	0	; select bank0
  3897  002D  0831               	movf	_eusartRxCount,w	;volatile
  3898  002E  1903               	btfsc	3,2
  3899  002F  0008               	return
  3900                           
  3901                           ;UART_Demo.c: 23: {
  3902                           ;UART_Demo.c: 25: read_char=EUSART_Read();
  3903  0030  3181  2150  3180   	fcall	_EUSART_Read
  3904  0033  0020               	movlb	0	; select bank0
  3905  0034  00B6               	movwf	??_UART_Demo_Command_INT
  3906  0035  0836               	movf	??_UART_Demo_Command_INT,w
  3907  0036  00B0               	movwf	_read_char
  3908                           
  3909                           ;UART_Demo.c: 27: EUSART_Write(read_char);
  3910  0037  0830               	movf	_read_char,w
  3911  0038  3181  212D  3180   	fcall	_EUSART_Write
  3912                           
  3913                           ;UART_Demo.c: 29: switch(read_char)
  3914  003B  2857               	goto	l1080
  3915  003C                     l228:	
  3916                           ;UART_Demo.c: 32: case 'y':
  3917                           ;UART_Demo.c: 33: case 'H':
  3918                           ;UART_Demo.c: 34: case 'h':
  3919                           ;UART_Demo.c: 35: {
  3920                           ;UART_Demo.c: 36: do { LATAbits.LATA7 = 1; } while(0);
  3921                           
  3922                           ;UART_Demo.c: 30: {
  3923                           ;UART_Demo.c: 31: case 'Y':
  3924                           
  3925  003C  0020               	movlb	0	; select bank0
  3926  003D  1796               	bsf	22,7	;volatile
  3927                           
  3928                           ;UART_Demo.c: 37: do { LATAbits.LATA4 = 0; } while(0);
  3929  003E  1216               	bcf	22,4	;volatile
  3930                           
  3931                           ;UART_Demo.c: 38: printf(" -> LED On!!      \r");
  3932  003F  30F2               	movlw	low (STR_4| (0+32768))
  3933  0040  00F5               	movwf	printf@f
  3934  0041  3081               	movlw	high (STR_4| (0+32768))
  3935  0042  00F6               	movwf	printf@f+1
  3936  0043  3181  216E         	fcall	_printf
  3937                           
  3938                           ;UART_Demo.c: 39: break;
  3939  0045  0008               	return
  3940  0046                     l237:	
  3941                           ;UART_Demo.c: 42: case 'n':
  3942                           ;UART_Demo.c: 43: case 'L':
  3943                           ;UART_Demo.c: 44: case 'l':
  3944                           ;UART_Demo.c: 45: {
  3945                           ;UART_Demo.c: 46: do { LATAbits.LATA7 = 0; } while(0);
  3946                           
  3947                           ;UART_Demo.c: 40: }
  3948                           ;UART_Demo.c: 41: case 'N':
  3949                           
  3950  0046  0020               	movlb	0	; select bank0
  3951  0047  1396               	bcf	22,7	;volatile
  3952                           
  3953                           ;UART_Demo.c: 47: do { LATAbits.LATA4 = 1; } while(0);
  3954  0048  1616               	bsf	22,4	;volatile
  3955                           
  3956                           ;UART_Demo.c: 48: printf(" -> LED Off!!     \r");
  3957  0049  3006               	movlw	low (STR_5| (0+32768))
  3958  004A  00F5               	movwf	printf@f
  3959  004B  3082               	movlw	high (STR_5| (0+32768))
  3960  004C  00F6               	movwf	printf@f+1
  3961  004D  3181  216E         	fcall	_printf
  3962                           
  3963                           ;UART_Demo.c: 49: break;
  3964  004F  0008               	return
  3965  0050                     l1076:	
  3966                           ;UART_Demo.c: 50: }
  3967                           ;UART_Demo.c: 51: default:
  3968                           
  3969                           
  3970                           ;UART_Demo.c: 52: {
  3971                           ;UART_Demo.c: 53: printf(" -> Fail Command!! \r");
  3972  0050  30DD               	movlw	low (STR_6| (0+32768))
  3973  0051  00F5               	movwf	printf@f
  3974  0052  3081               	movlw	high (STR_6| (0+32768))
  3975  0053  00F6               	movwf	printf@f+1
  3976  0054  3181  216E         	fcall	_printf
  3977                           
  3978                           ;UART_Demo.c: 55: }
  3979                           ;UART_Demo.c: 56: }
  3980                           
  3981                           ;UART_Demo.c: 54: break;
  3982  0056  0008               	return
  3983  0057                     l1080:	
  3984  0057  0020               	movlb	0	; select bank0
  3985  0058  0830               	movf	_read_char,w
  3986                           
  3987                           ; Switch size 1, requested type "space"
  3988                           ; Number of cases is 8, Range of values is 72 to 121
  3989                           ; switch strategies available:
  3990                           ; Name         Instructions Cycles
  3991                           ; simple_byte           25    13 (average)
  3992                           ; direct_byte          109     9 (fixed)
  3993                           ; jumptable            263     9 (fixed)
  3994                           ;	Chosen strategy is simple_byte
  3995  0059  3A48               	xorlw	72	; case 72
  3996  005A  1903               	skipnz
  3997  005B  283C               	goto	l228
  3998  005C  3A04               	xorlw	4	; case 76
  3999  005D  1903               	skipnz
  4000  005E  2846               	goto	l237
  4001  005F  3A02               	xorlw	2	; case 78
  4002  0060  1903               	skipnz
  4003  0061  2846               	goto	l237
  4004  0062  3A17               	xorlw	23	; case 89
  4005  0063  1903               	skipnz
  4006  0064  283C               	goto	l228
  4007  0065  3A31               	xorlw	49	; case 104
  4008  0066  1903               	skipnz
  4009  0067  283C               	goto	l228
  4010  0068  3A04               	xorlw	4	; case 108
  4011  0069  1903               	skipnz
  4012  006A  2846               	goto	l237
  4013  006B  3A02               	xorlw	2	; case 110
  4014  006C  1903               	skipnz
  4015  006D  2846               	goto	l237
  4016  006E  3A17               	xorlw	23	; case 121
  4017  006F  1903               	skipnz
  4018  0070  283C               	goto	l228
  4019  0071  2850               	goto	l1076
  4020  0072  0008               	return
  4021  0073                     __end_of_UART_Demo_Command_INT:	
  4022                           
  4023                           	psect	text2
  4024  016E                     __ptext2:	
  4025 ;; *************** function _printf *****************
  4026 ;; Defined at:
  4027 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;  f               2    5[COMMON] PTR const unsigned char 
  4030 ;;		 -> STR_6(21), STR_5(20), STR_4(20), STR_3(56), 
  4031 ;;		 -> STR_2(39), STR_1(45), 
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;  tmpval          4    0        struct .
  4034 ;;  cp              2    0        PTR const unsigned char 
  4035 ;;  len             2    0        unsigned int 
  4036 ;;  val             2    0        unsigned int 
  4037 ;;  c               1    1[BANK0 ] char 
  4038 ;;  ap              1    0[BANK0 ] PTR void [1]
  4039 ;;		 -> ?_printf(2), 
  4040 ;;  flag            1    0        unsigned char 
  4041 ;;  prec            1    0        char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  2    5[COMMON] int 
  4044 ;; Registers used:
  4045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4051 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;Total ram usage:        7 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    4
  4058 ;; This function calls:
  4059 ;;		_putch
  4060 ;; This function is called by:
  4061 ;;		_UART_Demo_Command_INT
  4062 ;;		_UART_Demo_Initialize
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _printf
  4068  016E                     _printf:	
  4069                           
  4070                           ;doprnt.c: 466: va_list ap;
  4071                           ;doprnt.c: 499: signed char c;
  4072                           ;doprnt.c: 506: signed char prec;
  4073                           ;doprnt.c: 508: unsigned char flag;
  4074                           ;doprnt.c: 523: union {
  4075                           ;doprnt.c: 524: unsigned long vd;
  4076                           ;doprnt.c: 525: double integ;
  4077                           ;doprnt.c: 526: } tmpval;
  4078                           ;doprnt.c: 528: unsigned int val;
  4079                           ;doprnt.c: 529: unsigned len;
  4080                           ;doprnt.c: 530: const char * cp;
  4081                           ;doprnt.c: 533: *ap = __va_start();
  4082                           
  4083                           ;incstack = 0
  4084                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4085  016E  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4086  016F  00F7               	movwf	??_printf
  4087  0170  0877               	movf	??_printf,w
  4088  0171  0020               	movlb	0	; select bank0
  4089  0172  00B4               	movwf	printf@ap
  4090  0173                     l1066:	
  4091                           ;doprnt.c: 543: }
  4092                           ;doprnt.c: 1422: {
  4093                           
  4094                           ;doprnt.c: 542: continue;
  4095                           
  4096                           ;doprnt.c: 536: while(c = *f++) {
  4097                           
  4098  0173  0876               	movf	printf@f+1,w
  4099  0174  00F8               	movwf	??_printf+1
  4100  0175  0875               	movf	printf@f,w
  4101  0176  00F7               	movwf	??_printf
  4102  0177  0AF5               	incf	printf@f,f
  4103  0178  1903               	skipnz
  4104  0179  0AF6               	incf	printf@f+1,f
  4105  017A  0877               	movf	??_printf,w
  4106  017B  0084               	movwf	4
  4107  017C  0878               	movf	??_printf+1,w
  4108  017D  0085               	movwf	5
  4109  017E  0800               	movf	0,w	;code access
  4110  017F  00F9               	movwf	??_printf+2
  4111  0180  0879               	movf	??_printf+2,w
  4112  0181  0020               	movlb	0	; select bank0
  4113  0182  00B5               	movwf	printf@c
  4114  0183  0835               	movf	printf@c,w
  4115  0184  1903               	btfsc	3,2
  4116  0185  0008               	return
  4117                           
  4118                           ;doprnt.c: 540: {
  4119                           ;doprnt.c: 541: (putch(c) );
  4120  0186  0835               	movf	printf@c,w
  4121  0187  3182  2247  3181   	fcall	_putch
  4122  018A  2973               	goto	l1066
  4123  018B                     __end_of_printf:	
  4124                           ;doprnt.c: 1469: }
  4125                           ;doprnt.c: 1533: }
  4126                           ;doprnt.c: 1540: return 0;
  4127                           ;	Return value of _printf is never used
  4128                           
  4129                           
  4130                           	psect	text3
  4131  0247                     __ptext3:	
  4132 ;; *************** function _putch *****************
  4133 ;; Defined at:
  4134 ;;		line 156 in file "mcc_generated_files/eusart.c"
